timestamp,db,operation,records,run_type,runs,mean_time,median_time,min_time,max_time
2026-03-19T12:55:03.922892+00:00,mongodb,delete,10000,cold,5,0.066448,0.065724,0.060724,0.074124
2026-03-19T12:55:02.692271+00:00,mongodb,full_scan,10000,cold,5,0.120983,0.122038,0.097811,0.137778
2026-03-19T12:55:02.073023+00:00,mongodb,insert,10000,cold,5,0.221756,0.152905,0.089334,0.544883
2026-03-19T12:55:03.117390+00:00,mongodb,lookup,10000,cold,5,0.071986,0.0683,0.063042,0.095866
2026-03-19T12:55:03.519039+00:00,mongodb,update,10000,cold,5,0.06738,0.067608,0.066171,0.068152
2026-03-19T12:59:52.655381+00:00,mongodb,delete,50000,cold,5,0.471999,0.472705,0.444902,0.510299
2026-03-19T12:59:44.177633+00:00,mongodb,full_scan,50000,cold,5,0.603755,0.599106,0.568227,0.634373
2026-03-19T12:59:41.041179+00:00,mongodb,insert,50000,cold,5,0.460616,0.472516,0.39107,0.519045
2026-03-19T12:59:47.052771+00:00,mongodb,lookup,50000,cold,5,0.485399,0.482764,0.437197,0.551246
2026-03-19T12:59:49.813842+00:00,mongodb,update,50000,cold,5,0.466524,0.458265,0.431551,0.502982
2026-03-19T13:07:13.846823+00:00,mongodb,delete,100000,cold,5,0.980353,0.98417,0.918114,1.051369
2026-03-19T13:06:56.370224+00:00,mongodb,full_scan,100000,cold,5,1.223823,1.236098,1.180501,1.266973
2026-03-19T13:06:49.984500+00:00,mongodb,insert,100000,cold,5,0.980765,0.982736,0.934015,1.014456
2026-03-19T13:07:02.084580+00:00,mongodb,lookup,100000,cold,5,0.959789,0.94693,0.91834,1.040182
2026-03-19T13:07:07.794800+00:00,mongodb,update,100000,cold,5,0.959124,0.955587,0.913612,1.009271
2026-03-19T13:16:23.714503+00:00,mongodb,delete,250000,cold,5,2.39995,2.397349,2.27497,2.487046
2026-03-19T13:15:40.314019+00:00,mongodb,full_scan,250000,cold,5,3.301745,3.279335,3.26672,3.369363
2026-03-19T13:15:23.131485+00:00,mongodb,insert,250000,cold,5,2.473297,2.449777,2.410193,2.612022
2026-03-19T13:15:55.232603+00:00,mongodb,lookup,250000,cold,5,2.476145,2.466394,2.402655,2.58261
2026-03-19T13:16:09.178879+00:00,mongodb,update,250000,cold,5,2.330611,2.304895,2.260356,2.460442
2026-03-19T13:26:36.350028+00:00,mongodb,delete,500000,cold,5,5.128805,5.187599,4.900811,5.208948
2026-03-19T13:25:04.345906+00:00,mongodb,full_scan,500000,cold,5,6.580624,6.555947,6.502033,6.751079
2026-03-19T13:24:30.080573+00:00,mongodb,insert,500000,cold,5,5.088115,5.116097,4.940375,5.141554
2026-03-19T13:25:34.954393+00:00,mongodb,lookup,500000,cold,5,5.088213,5.080533,5.036299,5.123707
2026-03-19T13:26:05.600088+00:00,mongodb,update,500000,cold,5,5.093615,5.130198,4.975076,5.200357
2026-03-19T12:47:22.014452+00:00,mysql,delete,10000,cold,5,0.082069,0.079544,0.078363,0.093704
2026-03-19T12:54:12.206256+00:00,mysql,delete,10000,cold,5,0.116403,0.101662,0.082364,0.159931
2026-03-19T12:47:20.510307+00:00,mysql,full_scan,10000,cold,5,0.130334,0.114485,0.113075,0.19272
2026-03-19T12:54:10.456885+00:00,mysql,full_scan,10000,cold,5,0.112158,0.109452,0.108911,0.122972
2026-03-19T12:47:19.823813+00:00,mysql,insert,10000,cold,5,0.096743,0.090736,0.080724,0.128044
2026-03-19T12:54:09.862483+00:00,mysql,insert,10000,cold,5,0.077041,0.075929,0.072548,0.083997
2026-03-19T12:47:20.997099+00:00,mysql,lookup,10000,cold,5,0.081387,0.080853,0.080653,0.082757
2026-03-19T12:54:11.024765+00:00,mysql,lookup,10000,cold,5,0.097362,0.079981,0.076172,0.152992
2026-03-19T12:47:21.524299+00:00,mysql,update,10000,cold,5,0.082337,0.080901,0.078782,0.09018
2026-03-19T12:54:11.539602+00:00,mysql,update,10000,cold,5,0.085934,0.083784,0.080101,0.092788
2026-03-19T12:58:30.890297+00:00,mysql,delete,50000,cold,5,0.304057,0.302642,0.295455,0.316412
2026-03-19T12:58:25.235956+00:00,mysql,full_scan,50000,cold,5,0.486776,0.471941,0.465614,0.548485
2026-03-19T12:58:22.632581+00:00,mysql,insert,50000,cold,5,0.333643,0.308802,0.302163,0.435848
2026-03-19T12:58:27.152782+00:00,mysql,lookup,50000,cold,5,0.320811,0.30424,0.302914,0.384687
2026-03-19T12:58:29.069956+00:00,mysql,update,50000,cold,5,0.322682,0.304832,0.302432,0.387225
2026-03-19T13:04:55.957439+00:00,mysql,delete,100000,cold,5,0.602672,0.579177,0.564724,0.653075
2026-03-19T13:04:44.558976+00:00,mysql,full_scan,100000,cold,5,0.911246,0.904092,0.883737,0.96993
2026-03-19T13:04:39.669390+00:00,mysql,insert,100000,cold,5,0.57501,0.577261,0.565336,0.586423
2026-03-19T13:04:48.860573+00:00,mysql,lookup,100000,cold,5,0.748667,0.560436,0.557501,1.500227
2026-03-19T13:04:52.379658+00:00,mysql,update,100000,cold,5,0.589462,0.576001,0.565993,0.656897
2026-03-19T13:14:05.018049+00:00,mysql,delete,250000,cold,5,1.40095,1.386626,1.355793,1.507014
2026-03-19T13:13:40.068337+00:00,mysql,full_scan,250000,cold,5,2.360434,2.205979,2.191802,2.968968
2026-03-19T13:13:27.421064+00:00,mysql,insert,250000,cold,5,1.371316,1.355844,1.34981,1.439706
2026-03-19T13:13:48.347530+00:00,mysql,lookup,250000,cold,5,1.384245,1.377879,1.37603,1.405347
2026-03-19T13:13:56.597025+00:00,mysql,update,250000,cold,5,1.369494,1.368726,1.362192,1.384299
2026-03-19T13:23:11.223163+00:00,mysql,delete,500000,cold,5,2.754366,2.758821,2.692884,2.806677
2026-03-19T13:22:21.072753+00:00,mysql,full_scan,500000,cold,5,4.578993,4.478471,4.445507,4.960022
2026-03-19T13:21:56.321214+00:00,mysql,insert,500000,cold,5,2.825497,2.836179,2.70519,2.944537
2026-03-19T13:22:37.644341+00:00,mysql,lookup,500000,cold,5,2.760861,2.751332,2.706841,2.849531
2026-03-19T13:22:54.610193+00:00,mysql,update,500000,cold,5,2.83104,2.740062,2.73005,3.207049
2026-03-19T12:56:12.858807+00:00,redis,delete,10000,cold,5,0.081035,0.076286,0.074956,0.098249
2026-03-19T12:56:11.325746+00:00,redis,full_scan,10000,cold,5,0.561173,0.547512,0.530796,0.595622
2026-03-19T12:56:08.027396+00:00,redis,insert,10000,cold,5,0.532971,0.079159,0.077011,2.350201
2026-03-19T12:56:11.805510+00:00,redis,lookup,10000,cold,5,0.079868,0.076328,0.075263,0.090584
2026-03-19T12:56:12.324160+00:00,redis,update,10000,cold,5,0.077649,0.077885,0.075677,0.079547
2026-03-19T13:01:49.046207+00:00,redis,delete,50000,cold,5,0.433466,0.432807,0.423368,0.444337
2026-03-19T13:01:40.935818+00:00,redis,full_scan,50000,cold,5,2.981038,2.985145,2.888112,3.086263
2026-03-19T13:01:23.513316+00:00,redis,insert,50000,cold,5,0.851457,0.445157,0.435494,2.485096
2026-03-19T13:01:43.427595+00:00,redis,lookup,50000,cold,5,0.416628,0.41676,0.410387,0.427302
2026-03-19T13:01:46.158282+00:00,redis,update,50000,cold,5,0.409183,0.409798,0.404394,0.414387
2026-03-19T13:10:03.915897+00:00,redis,delete,100000,cold,5,0.861416,0.859427,0.827541,0.89496
2026-03-19T13:09:47.178888+00:00,redis,full_scan,100000,cold,5,5.818384,5.810576,5.673817,5.949335
2026-03-19T13:09:13.336999+00:00,redis,insert,100000,cold,5,1.320346,0.931544,0.86865,2.972527
2026-03-19T13:09:52.334814+00:00,redis,lookup,100000,cold,5,0.848406,0.843769,0.831812,0.868354
2026-03-19T13:09:58.193223+00:00,redis,update,100000,cold,5,0.884841,0.897652,0.840197,0.908621
2026-03-19T13:19:45.264514+00:00,redis,delete,250000,cold,5,2.355742,2.358452,2.226618,2.478575
2026-03-19T13:18:59.820363+00:00,redis,full_scan,250000,cold,5,14.57578,14.604521,14.380555,14.809101
2026-03-19T13:17:35.051300+00:00,redis,insert,250000,cold,5,2.869648,2.485834,2.399405,4.490296
2026-03-19T13:19:13.904947+00:00,redis,lookup,250000,cold,5,2.342493,2.341331,2.300793,2.374555
2026-03-19T13:19:29.593524+00:00,redis,update,250000,cold,5,2.388832,2.370115,2.324193,2.490732
2026-03-19T13:32:44.949569+00:00,redis,delete,500000,cold,5,5.275154,5.264102,5.230707,5.327997
2026-03-19T13:31:04.634493+00:00,redis,full_scan,500000,cold,5,29.49464,29.146955,28.71528,30.319003
2026-03-19T13:28:12.950634+00:00,redis,insert,500000,cold,5,5.619184,5.249477,5.214807,7.114806
2026-03-19T13:31:36.062252+00:00,redis,lookup,500000,cold,5,5.230068,5.218307,5.187691,5.306933
2026-03-19T13:32:10.393048+00:00,redis,update,500000,cold,5,5.238804,5.230869,5.187992,5.318324
2026-03-19T12:44:51.837366+00:00,sqlite,delete,10000,cold,5,0.012789,0.013061,0.012205,0.013354
2026-03-19T12:53:21.285126+00:00,sqlite,delete,10000,cold,5,0.012945,0.012385,0.01147,0.015971
2026-03-19T12:44:51.614330+00:00,sqlite,full_scan,10000,cold,5,0.013848,0.013747,0.013574,0.014258
2026-03-19T12:53:21.059896+00:00,sqlite,full_scan,10000,cold,5,0.014134,0.014233,0.013557,0.014559
2026-03-19T12:44:51.540970+00:00,sqlite,insert,10000,cold,5,0.012127,0.010943,0.010392,0.016975
2026-03-19T12:53:20.984997+00:00,sqlite,insert,10000,cold,5,0.012177,0.011628,0.010462,0.015251
2026-03-19T12:44:51.679579+00:00,sqlite,lookup,10000,cold,5,0.010758,0.01055,0.010133,0.011903
2026-03-19T12:53:21.126242+00:00,sqlite,lookup,10000,cold,5,0.010893,0.011167,0.010338,0.011295
2026-03-19T12:44:51.759361+00:00,sqlite,update,10000,cold,5,0.013242,0.01324,0.012524,0.013811
2026-03-19T12:53:21.207306+00:00,sqlite,update,10000,cold,5,0.013295,0.01322,0.012808,0.013811
2026-03-19T12:57:14.715812+00:00,sqlite,delete,50000,cold,5,0.037009,0.037217,0.035753,0.037776
2026-03-19T12:57:14.062521+00:00,sqlite,full_scan,50000,cold,5,0.054255,0.054057,0.052751,0.055843
2026-03-19T12:57:13.771335+00:00,sqlite,insert,50000,cold,5,0.036864,0.035722,0.035023,0.042423
2026-03-19T12:57:14.271948+00:00,sqlite,lookup,50000,cold,5,0.034822,0.034648,0.034196,0.035629
2026-03-19T12:57:14.493969+00:00,sqlite,update,50000,cold,5,0.036924,0.036899,0.0363,0.037751
2026-03-19T13:03:49.660941+00:00,sqlite,delete,100000,cold,5,0.070666,0.070905,0.06895,0.072707
2026-03-19T13:03:48.393267+00:00,sqlite,full_scan,100000,cold,5,0.107434,0.107604,0.104311,0.109907
2026-03-19T13:03:47.814532+00:00,sqlite,insert,100000,cold,5,0.069497,0.068628,0.066478,0.074156
2026-03-19T13:03:48.810327+00:00,sqlite,lookup,100000,cold,5,0.069368,0.069355,0.067363,0.071153
2026-03-19T13:03:49.234225+00:00,sqlite,update,100000,cold,5,0.070692,0.070397,0.069197,0.073796
2026-03-19T13:12:10.838253+00:00,sqlite,delete,250000,cold,5,0.172257,0.172692,0.169174,0.176114
2026-03-19T13:12:07.751128+00:00,sqlite,full_scan,250000,cold,5,0.274892,0.275444,0.269131,0.282192
2026-03-19T13:12:06.272238+00:00,sqlite,insert,250000,cold,5,0.169723,0.166429,0.165611,0.18224
2026-03-19T13:12:08.764473+00:00,sqlite,lookup,250000,cold,5,0.169191,0.168639,0.168013,0.171103
2026-03-19T13:12:09.802080+00:00,sqlite,update,250000,cold,5,0.173005,0.173134,0.170509,0.175437
2026-03-19T13:20:55.038781+00:00,sqlite,delete,500000,cold,5,0.337833,0.337595,0.336474,0.340259
2026-03-19T13:20:48.953569+00:00,sqlite,full_scan,500000,cold,5,0.552677,0.554484,0.546787,0.555555
2026-03-19T13:20:45.971980+00:00,sqlite,insert,500000,cold,5,0.345652,0.343864,0.334761,0.367335
2026-03-19T13:20:50.974511+00:00,sqlite,lookup,500000,cold,5,0.336528,0.335072,0.33438,0.342558
2026-03-19T13:20:53.006108+00:00,sqlite,update,500000,cold,5,0.336816,0.337687,0.333164,0.338598
